transaction_id,account_id,merchant_id,transaction_type,amount,transaction_date,status
472,88,18,debit,41439.71,2024-07-04 22:24:40,success
473,186,37,credit,24269.36,2023-09-25 21:20:26,failed
474,67,3,debit,6258.38,2024-02-18 11:52:42,failed
475,174,44,credit,25863.41,2024-01-27 19:36:04,failed
476,45,21,debit,40373.47,2024-07-17 21:52:00,failed
477,69,40,credit,46628.85,2023-10-01 02:41:33,success
478,80,35,credit,38176.75,2024-09-22 16:42:06,success
479,13,38,credit,41019.94,2024-12-12 09:55:55,failed
480,14,42,credit,4677.51,2024-03-09 01:27:06,success
481,99,26,debit,31089.62,2025-07-11 23:04:59,failed
482,76,35,debit,21046.01,2024-09-02 12:20:46,failed
483,192,1,credit,37966.15,2024-07-04 02:18:27,failed
484,22,22,credit,34876.19,2024-01-07 19:14:32,success
485,1,9,credit,22326.6,2023-10-25 09:33:27,failed
486,29,49,credit,48772.22,2025-06-14 23:25:39,failed
487,117,13,debit,37996.35,2025-01-22 01:37:44,success
488,9,18,debit,2117.68,2025-06-05 18:22:39,failed
489,27,49,debit,40476.02,2024-06-30 15:05:25,failed
490,126,32,credit,47268.46,2023-10-28 23:36:00,success
491,199,19,debit,33066.85,2024-03-10 21:05:39,success
492,176,22,credit,21111.62,2024-08-24 22:43:06,failed
493,61,19,debit,35675.71,2024-03-28 05:48:44,failed
494,141,40,credit,46290.38,2023-09-17 09:22:19,success
495,121,35,debit,16488.66,2025-03-20 08:22:50,failed
496,98,5,debit,15325.19,2023-10-16 15:03:55,failed
497,138,38,credit,5372.07,2025-04-17 17:18:03,success
498,8,26,credit,36908.85,2025-07-18 12:57:02,success
499,74,45,debit,37550.9,2024-07-11 11:35:27,failed
500,13,38,credit,36113.34,2025-06-01 21:05:42,failed
501,23,16,debit,19738.79,2024-10-08 08:53:29,failed
502,32,35,credit,25563.46,2025-04-02 06:09:35,failed
503,23,10,debit,21639.74,2025-09-01 10:52:21,success
504,81,39,credit,13549.4,2024-01-12 11:13:21,success
505,160,9,debit,23351.4,2024-07-19 07:33:23,success
506,118,48,debit,41434.12,2025-08-08 20:54:26,success
507,51,2,credit,20794.73,2024-05-08 22:17:57,success
508,112,8,debit,42262.9,2023-09-11 18:39:33,success
509,117,25,credit,26290.07,2024-10-11 17:24:02,success
510,1,27,debit,49329.71,2024-03-30 20:42:49,failed
511,78,41,debit,31253.87,2024-09-27 00:32:04,failed
512,112,47,credit,7411.27,2024-01-18 02:09:58,success
513,96,43,credit,13053.32,2025-02-08 16:43:46,success
514,132,11,credit,3652.46,2025-01-16 08:44:11,success
515,9,33,credit,28659.43,2023-12-16 13:06:32,failed
516,50,39,credit,45969.53,2025-07-24 13:23:36,success
517,118,28,credit,38591.22,2024-08-21 02:26:42,success
518,151,10,debit,25767.8,2024-10-21 12:03:32,failed
519,8,42,credit,41513.81,2024-09-16 14:36:33,success
520,138,26,debit,48757.58,2025-07-13 02:52:34,failed
521,86,41,debit,41804.06,2024-09-11 18:14:04,failed
522,85,20,credit,18924.12,2024-12-05 06:49:15,success
523,64,34,debit,29939.94,2025-03-17 13:54:53,failed
524,96,11,credit,49632.22,2025-05-12 17:36:01,failed
525,150,46,credit,6186.97,2025-02-09 13:56:18,failed
526,88,49,credit,37977.63,2024-10-08 18:20:50,success
527,74,4,debit,33968.17,2024-02-20 01:50:18,failed
528,116,15,debit,31953.56,2024-09-13 00:10:37,success
529,23,35,debit,22371.97,2024-08-02 17:10:45,failed
530,95,31,debit,44635.9,2024-09-03 21:00:49,failed
531,20,25,debit,44648.1,2023-10-17 17:15:11,success
532,146,26,credit,1554.46,2024-03-24 07:52:32,success
533,25,11,debit,49918.13,2025-04-24 12:31:26,failed
534,149,29,credit,6359.88,2024-02-28 18:10:59,success
535,122,35,debit,25830.54,2025-08-04 15:13:55,failed
536,157,7,debit,31020.97,2025-01-11 19:19:04,failed
537,103,40,debit,12423.03,2025-06-21 18:43:35,failed
538,128,31,credit,15779.84,2024-10-31 08:21:00,failed
539,57,2,credit,18149.67,2024-06-18 02:59:52,failed
540,64,17,debit,28890.5,2025-04-07 13:01:58,failed
541,47,13,debit,31141.71,2025-08-20 10:40:07,failed
542,64,26,debit,13400.51,2024-03-06 03:18:30,success
543,25,13,credit,40096.49,2023-12-05 11:06:12,failed
544,65,26,debit,38736.15,2025-03-08 19:58:30,failed
545,20,5,credit,1664.72,2025-04-20 18:33:44,failed
546,164,43,credit,18037.33,2024-05-28 19:05:59,success
547,112,23,debit,8594.22,2024-04-02 12:56:35,success
548,93,50,credit,28796.62,2025-07-20 22:36:31,failed
549,32,27,credit,18338.02,2023-11-06 17:44:42,failed
550,107,5,debit,33286.51,2023-10-17 01:52:50,failed
551,129,44,debit,23430.96,2025-05-15 13:13:06,failed
552,45,47,debit,25370.58,2023-12-22 23:19:57,failed
553,178,13,credit,25651.52,2024-01-02 17:53:53,failed
554,187,43,debit,38683.17,2024-10-12 09:34:55,failed
555,141,2,debit,17068.06,2025-04-05 02:37:38,failed
556,146,8,debit,49577.33,2025-04-04 19:08:33,failed
557,54,39,credit,13761.53,2025-04-13 13:06:43,success
558,9,32,debit,1429.47,2024-09-28 19:26:48,success
559,44,6,credit,12205.6,2025-06-20 23:20:37,failed
560,38,41,debit,889.7,2025-08-23 23:41:45,success
561,90,4,debit,7119.17,2025-07-03 08:11:17,failed
562,146,29,credit,49471.81,2024-08-17 17:23:24,failed
563,29,45,credit,16268.98,2023-12-14 06:31:52,success
564,35,3,debit,18137.35,2024-07-13 22:55:31,failed
565,35,11,debit,49869.1,2023-09-29 16:14:05,success
566,29,12,credit,4347.49,2023-12-03 20:01:18,failed
567,98,10,credit,18776.63,2024-12-29 23:39:23,failed
568,51,4,debit,26489.15,2025-01-20 02:57:20,failed
569,85,44,credit,32035.91,2025-05-17 15:36:39,failed
570,107,22,credit,47356.05,2024-04-27 11:00:02,failed
571,17,49,credit,10776.17,2024-04-11 09:44:29,failed
572,95,26,debit,10726.66,2024-04-06 03:52:40,failed
573,29,17,debit,30974.5,2024-05-10 22:53:39,success
574,181,7,credit,20393.62,2024-04-13 21:11:49,success
575,93,14,debit,18705.99,2024-04-08 03:16:40,failed
576,66,13,credit,24844.36,2025-04-22 06:22:31,success
577,118,6,credit,32110.55,2024-09-09 12:07:18,failed
578,37,38,debit,49663.16,2024-04-11 23:57:16,success
579,177,47,debit,1482.15,2024-10-31 08:37:40,success
580,102,24,debit,32869.4,2024-02-22 18:08:09,success
581,53,30,debit,1800.06,2025-04-02 17:29:14,failed
582,166,46,credit,48056.79,2024-10-30 03:23:45,failed
583,61,42,debit,35851.21,2023-09-29 09:06:22,success
584,88,8,debit,40691.4,2025-06-01 06:37:04,failed
585,82,31,credit,12269.19,2025-04-25 22:26:51,success
586,167,49,debit,16082.2,2024-02-24 17:00:56,success
587,128,12,credit,20826.76,2025-04-27 04:56:33,failed
588,11,28,debit,22748.75,2024-04-18 06:16:46,failed
589,27,18,credit,8985.62,2024-06-25 00:45:43,success
590,192,36,credit,18587.18,2024-06-08 07:43:49,success
591,120,36,credit,9855.57,2023-12-04 01:54:08,success
592,162,5,credit,32499.49,2025-01-01 15:18:41,failed
593,69,47,credit,938.88,2023-11-25 23:01:07,success
594,193,29,debit,21135.74,2025-02-23 20:23:01,failed
595,141,27,credit,19973.92,2025-04-21 16:47:54,success
596,128,37,debit,35222.74,2025-01-24 20:12:49,success
597,120,17,debit,43080.95,2023-10-04 07:27:08,success
598,108,30,credit,18639.91,2024-02-26 22:57:40,failed
599,168,7,credit,5505.45,2024-03-16 07:09:40,failed
600,52,8,debit,19590.1,2025-06-06 21:05:18,success
601,43,5,debit,15864.84,2024-07-05 08:53:16,failed
602,62,33,credit,28805.83,2024-02-19 09:02:24,success
603,126,33,debit,43083.58,2023-11-15 22:59:10,failed
604,113,6,debit,12496.41,2025-02-10 16:39:35,failed
605,51,23,debit,15832.56,2024-05-31 05:29:07,failed
606,102,14,debit,45442.21,2024-07-26 20:18:41,success
607,161,10,credit,39435.28,2024-02-14 05:47:52,failed
608,110,10,debit,33751.09,2024-01-04 13:33:58,success
609,179,7,credit,33838.87,2025-08-05 17:50:05,success
610,142,17,debit,6089.49,2025-03-29 11:48:23,failed
611,16,7,debit,15912.07,2024-07-09 10:48:49,success
612,12,4,credit,6949.6,2024-11-02 07:35:46,failed
613,177,13,credit,33310.09,2024-08-27 12:56:36,success
614,51,22,debit,38327.02,2024-01-10 03:58:13,success
615,55,10,debit,15048.04,2025-07-02 01:29:32,success
616,43,3,credit,48627.27,2025-09-10 12:31:26,success
617,172,41,debit,31079.3,2024-10-26 13:06:04,failed
618,101,31,credit,35686.47,2025-01-04 03:24:44,success
619,22,50,credit,11718.26,2025-07-09 00:56:13,failed
620,164,20,credit,21342.35,2023-09-28 03:55:49,failed
621,55,48,debit,4552.49,2025-04-17 05:08:52,success
622,75,34,credit,16905.48,2024-09-28 01:16:15,failed
623,54,7,debit,33241.68,2023-10-06 07:09:56,failed
624,82,43,debit,22140.42,2024-07-12 08:02:27,success
625,133,45,credit,15183.19,2024-05-29 03:17:41,failed
626,169,7,debit,4028.22,2025-07-14 05:46:33,failed
627,86,43,credit,37578.6,2024-02-08 08:09:32,failed
628,90,3,debit,6360.81,2024-09-16 10:44:00,failed
629,184,26,credit,8305.07,2024-12-17 23:52:17,failed
630,111,42,credit,13753.2,2024-09-01 17:57:20,failed
631,155,33,debit,1808.83,2025-07-01 09:35:56,success
632,92,43,debit,32000.4,2023-11-04 12:54:27,failed
633,68,16,debit,26862.08,2024-03-09 04:20:27,success
634,121,41,credit,7347.24,2025-03-07 12:05:10,failed
635,177,21,debit,20798.96,2024-08-25 07:59:57,success
636,98,2,debit,49369.36,2025-03-04 15:44:39,failed
637,33,47,debit,11798.82,2024-06-17 00:16:31,success
638,102,19,credit,44866.02,2025-05-27 08:35:17,failed
639,47,31,debit,24709.11,2024-02-26 04:54:36,success
640,62,10,debit,33959.53,2023-11-18 20:22:04,success
641,15,25,credit,6708.1,2024-01-24 12:55:53,success
642,39,31,debit,1265.6,2024-03-25 01:36:26,success
643,42,49,credit,24853.95,2024-03-31 08:53:15,success
644,103,8,debit,33926.09,2025-05-06 23:15:54,success
645,177,7,debit,24687.03,2025-05-09 01:25:36,success
646,75,30,credit,33601.51,2023-12-08 17:19:19,failed
647,136,32,credit,29399.07,2023-12-24 15:15:27,success
648,115,27,debit,43182.81,2024-08-17 15:31:35,success
649,86,41,debit,13160.42,2024-01-16 02:09:38,success
650,4,32,credit,34304.02,2024-03-09 19:17:01,failed
651,183,7,credit,4084.95,2023-12-06 05:17:58,failed
652,104,16,debit,47792.37,2024-12-12 22:50:59,failed
653,107,13,debit,7763.83,2025-03-22 08:46:57,success
654,55,13,credit,18405.2,2025-06-10 09:46:53,success
655,102,19,credit,31250.52,2025-01-03 10:51:48,success
656,101,27,credit,49999.92,2025-05-09 20:45:40,failed
657,4,49,debit,30878.78,2023-12-29 19:11:28,success
658,59,24,debit,25185.05,2025-08-01 09:17:23,failed
659,182,8,debit,28862.95,2024-10-11 20:05:57,failed
660,156,17,debit,28248.92,2025-08-07 06:01:59,failed
661,193,39,debit,28224.38,2025-08-11 08:32:29,failed
662,123,2,credit,40373.74,2025-03-22 23:11:35,success
663,120,12,debit,40049.5,2024-04-13 13:47:46,failed
664,152,45,credit,16643.24,2023-11-22 16:57:57,failed
665,168,9,credit,24698.64,2024-09-04 01:18:58,failed
666,52,28,credit,43584.49,2025-04-25 20:31:58,failed
667,101,7,credit,14128.59,2023-11-26 08:16:32,failed
668,169,41,debit,7039.05,2024-09-07 20:12:14,failed
669,62,42,credit,26229.32,2024-01-17 01:33:11,success
670,11,23,debit,7725.7,2024-02-05 13:59:30,failed
671,156,20,credit,20500.15,2024-08-16 09:30:30,success
672,66,50,credit,10935.46,2024-08-08 00:50:10,failed
673,143,17,debit,39025.26,2023-10-19 17:44:50,success
674,53,6,debit,18753.15,2024-01-20 18:48:24,success
675,138,49,debit,48649.05,2023-11-24 23:43:38,failed
676,145,18,debit,3152.32,2025-02-10 10:05:22,failed
677,172,20,debit,21193.78,2023-09-13 22:22:15,success
678,95,46,debit,23173.66,2023-10-28 09:36:41,failed
679,13,15,credit,32502.6,2025-01-18 11:56:10,success
680,70,49,credit,48050.2,2024-07-30 09:35:13,success
681,41,19,credit,44326.34,2023-12-07 23:35:18,failed
682,161,48,credit,19097.23,2025-01-04 13:58:18,success
683,123,26,debit,15540.81,2025-01-23 16:03:12,success
684,133,14,debit,18745.57,2025-04-29 03:08:01,success
685,125,29,debit,19797.86,2023-09-13 19:02:49,failed
686,90,8,credit,8403.18,2024-10-22 04:49:20,failed
687,71,1,credit,15764.31,2023-10-11 20:36:20,success
688,142,21,debit,33292.24,2023-09-18 06:48:31,success
689,169,18,debit,33076.63,2024-07-12 06:36:28,failed
690,132,32,debit,46408.17,2024-03-26 21:50:06,success
691,1,11,credit,3715.3,2023-10-03 00:15:08,success
692,132,43,debit,32193.9,2025-05-19 09:17:54,success
693,70,25,credit,27143.76,2024-09-29 07:36:14,failed
694,182,27,credit,17545.53,2024-04-23 14:22:07,failed
695,42,33,debit,29906.07,2024-09-16 02:10:44,success
696,96,30,credit,46770.21,2025-02-20 19:39:44,failed
697,81,17,debit,36090.15,2023-09-22 13:55:13,success
698,1,7,credit,25893.35,2024-06-15 22:16:34,success
699,153,37,credit,30148.19,2024-02-04 20:37:20,failed
700,15,27,debit,42580.4,2025-05-17 14:49:53,failed
701,55,15,debit,13093.8,2025-04-03 06:11:48,failed
702,10,39,credit,29776.76,2025-08-30 19:05:10,failed
703,184,24,debit,20163.76,2025-06-18 07:53:31,failed
704,132,30,credit,22741.98,2025-04-23 09:54:16,failed
705,135,48,credit,26605.0,2023-12-17 05:31:00,failed
706,195,16,debit,2856.63,2023-09-12 16:25:37,success
707,126,39,credit,37895.37,2025-08-22 21:11:17,success
708,21,16,debit,14539.16,2023-12-15 22:11:38,failed
709,166,14,debit,344.16,2024-12-19 06:46:50,failed
710,193,10,debit,35395.28,2023-12-29 08:35:03,success
711,142,48,credit,11753.12,2025-05-18 08:08:20,failed
712,199,12,debit,28321.02,2025-04-13 11:04:36,success
713,116,50,credit,32988.42,2025-01-22 15:55:40,success
714,166,2,credit,34722.94,2024-08-10 12:30:48,failed
715,2,35,credit,2147.78,2025-06-16 13:06:33,failed
716,52,21,debit,12849.16,2023-09-30 02:00:09,failed
717,156,33,debit,16401.89,2023-10-29 19:26:00,failed
718,170,49,debit,10403.72,2023-11-19 09:23:06,success
719,111,9,debit,34288.4,2025-09-09 10:12:51,failed
720,198,22,debit,19855.09,2024-07-19 10:17:10,failed
721,84,4,credit,42809.18,2025-01-17 17:50:35,success
722,20,16,debit,37663.69,2024-07-10 17:22:34,failed
723,195,34,debit,23512.86,2024-05-10 07:34:10,success
724,10,28,debit,3129.3,2025-03-01 00:50:54,success
725,35,24,debit,6085.89,2025-03-22 00:49:12,failed
726,84,7,debit,38134.09,2023-12-15 20:42:34,failed
727,101,16,debit,1555.52,2024-08-11 16:05:49,failed
728,91,12,debit,46014.68,2024-03-10 05:56:30,failed
729,8,37,debit,9536.23,2024-05-09 14:43:02,failed
730,72,32,credit,19949.02,2025-05-04 07:10:21,failed
731,133,34,credit,21313.98,2024-04-16 03:20:23,failed
732,123,14,debit,32276.04,2024-09-04 22:43:06,success
733,121,42,credit,19605.49,2025-03-08 09:18:57,failed
734,52,22,credit,21067.6,2025-03-04 10:17:42,success
735,123,20,credit,15436.18,2023-09-14 16:55:50,failed
736,150,29,credit,47327.47,2024-05-09 15:00:16,failed
737,112,35,debit,32281.79,2024-07-07 07:39:02,failed
738,1,42,debit,40103.12,2023-12-20 19:41:28,success
739,188,9,debit,30547.15,2025-07-12 05:19:11,success
740,112,13,credit,17329.22,2024-10-29 03:49:23,success
741,105,25,debit,22669.23,2024-10-30 02:36:48,failed
742,155,1,debit,22360.62,2024-07-16 16:15:28,success
743,11,38,credit,26489.28,2023-11-08 17:47:14,success
744,68,37,debit,12882.04,2025-08-29 04:02:25,success
745,194,43,debit,31697.67,2024-01-10 23:24:10,success
746,78,10,debit,22567.71,2024-08-20 00:52:08,failed
747,192,1,debit,19006.05,2024-11-02 20:15:24,failed
748,78,29,debit,17129.58,2023-10-01 17:42:49,success
749,63,34,credit,37049.06,2024-03-02 09:27:07,failed
750,165,7,debit,49650.05,2025-05-14 06:08:48,failed
751,62,30,debit,259.46,2023-12-26 06:41:40,failed
752,52,43,credit,36384.64,2024-07-24 09:04:19,success
753,70,9,debit,15783.42,2023-12-31 11:01:57,success
754,200,44,debit,37333.16,2025-04-10 13:40:26,failed
755,148,39,debit,5459.5,2024-03-21 07:05:13,success
756,102,16,credit,33762.2,2024-06-15 03:33:15,failed
757,22,26,credit,1670.91,2024-11-06 07:36:32,success
758,193,21,debit,14849.08,2024-03-13 13:00:30,success
759,149,27,credit,49597.48,2024-03-01 10:48:27,success
760,173,30,debit,32302.27,2023-09-22 17:13:18,success
761,153,19,credit,25255.44,2025-09-02 05:44:30,failed
762,65,32,credit,2498.15,2024-03-26 06:31:29,success
763,182,23,credit,32612.41,2025-04-24 02:15:49,success
764,50,2,debit,40374.87,2024-07-22 19:51:31,failed
765,191,17,debit,48215.08,2024-08-25 10:46:11,failed
766,130,34,credit,39800.65,2025-03-17 07:25:32,success
767,127,8,debit,18451.19,2024-06-24 22:06:08,success
768,23,50,credit,31219.59,2024-06-27 11:56:55,success
769,58,10,credit,26736.01,2023-09-14 21:40:42,failed
770,134,18,credit,46418.8,2025-05-29 19:42:25,success
771,24,39,debit,47894.5,2024-08-30 08:02:31,failed
772,153,34,debit,3077.54,2024-11-11 21:33:17,failed
773,148,41,debit,28876.77,2024-01-18 11:10:53,failed
774,71,20,credit,10798.97,2024-07-10 07:56:24,failed
775,121,21,credit,20177.71,2025-05-22 15:52:58,failed
776,1,48,credit,48452.52,2025-05-14 06:15:59,success
777,27,15,credit,18578.78,2024-08-13 14:34:04,failed
778,139,31,debit,35344.96,2024-07-15 12:22:51,success
779,151,39,credit,17579.56,2024-09-16 12:19:01,failed
780,153,26,debit,9685.96,2024-04-29 21:25:51,success
781,14,50,debit,32073.09,2024-07-01 22:34:26,success
782,110,28,debit,36557.82,2024-03-07 17:37:06,failed
783,89,37,debit,30974.94,2024-06-27 19:24:47,failed
784,55,37,credit,7438.75,2024-04-09 03:11:21,failed
785,76,25,debit,25405.52,2025-02-01 13:18:35,success
786,14,29,credit,10628.51,2025-02-26 14:29:23,success
787,62,9,debit,49062.37,2025-06-30 18:49:43,failed
788,117,43,debit,47974.94,2023-10-26 15:15:33,failed
789,23,30,debit,24993.68,2024-12-11 13:41:19,failed
790,189,23,debit,25627.72,2025-07-05 18:44:52,success
791,186,40,credit,13534.67,2025-06-26 17:50:41,success
792,121,5,credit,13455.68,2024-01-06 04:07:15,success
793,71,34,credit,27585.91,2023-10-28 02:29:43,success
794,103,36,credit,20802.64,2023-11-22 03:41:31,failed
795,14,10,debit,1017.82,2023-12-26 20:19:42,success
796,179,42,debit,160.81,2024-05-02 03:59:42,failed
797,99,23,debit,13837.28,2025-08-18 08:38:21,success
798,14,38,credit,37504.22,2023-09-15 12:26:34,failed
799,77,20,credit,43934.64,2025-02-19 04:47:47,failed
800,34,25,credit,3189.91,2024-06-05 21:33:34,success
801,49,50,debit,47358.51,2023-12-25 08:22:18,failed
802,175,46,credit,14535.08,2025-05-09 04:35:59,failed
803,57,3,debit,46291.2,2025-05-11 00:33:57,success
804,12,37,debit,14000.91,2024-09-15 19:04:04,success
805,1,24,debit,9399.23,2025-05-13 23:13:03,failed
806,147,45,debit,10561.66,2025-08-23 01:07:30,failed
807,64,13,credit,44384.23,2024-08-10 03:59:27,success
808,104,28,credit,32197.52,2024-05-27 21:38:52,failed
809,23,40,debit,42232.71,2024-02-24 19:13:27,failed
810,73,13,debit,30218.43,2024-08-23 23:24:41,success
811,65,1,debit,13432.47,2023-12-11 05:51:49,failed
812,37,3,credit,17051.78,2024-02-17 04:17:47,success
813,14,20,credit,32367.65,2024-11-07 21:33:58,success
814,120,18,credit,852.42,2025-05-27 01:30:44,failed
815,192,50,credit,27248.7,2023-12-02 02:32:00,success
816,60,49,credit,46744.89,2023-09-12 02:04:49,failed
817,50,36,debit,16847.3,2025-08-11 04:22:32,success
818,55,5,credit,32499.14,2023-09-14 08:14:25,failed
819,107,16,debit,16694.06,2024-06-30 17:08:59,success
820,69,43,debit,20177.13,2025-08-30 06:19:46,failed
821,30,20,debit,21901.11,2023-12-30 15:16:02,success
822,33,21,debit,37570.24,2025-01-14 19:34:21,failed
823,143,35,debit,28550.37,2024-04-23 01:58:36,success
824,189,19,credit,32826.31,2024-01-07 22:19:04,failed
825,5,50,debit,11062.82,2025-08-20 14:36:41,failed
826,166,37,credit,23719.12,2023-10-30 06:24:17,failed
827,94,34,credit,30591.04,2024-01-29 09:58:31,failed
828,95,4,credit,38263.89,2024-01-05 18:21:56,failed
829,81,20,credit,22621.71,2024-04-02 20:07:30,success
830,168,20,debit,47162.8,2023-11-05 17:38:48,failed
831,106,41,credit,6105.91,2024-04-18 12:10:24,failed
832,138,46,credit,31923.09,2023-09-28 16:30:12,success
833,24,26,debit,32475.55,2024-05-17 16:55:18,success
834,15,7,debit,2502.81,2025-01-22 04:41:56,success
835,55,1,credit,10968.9,2025-08-10 23:35:18,failed
836,102,30,debit,14789.33,2024-03-05 05:18:39,success
837,82,13,debit,41599.61,2025-08-15 14:21:49,failed
838,90,45,credit,37731.71,2024-02-23 17:55:56,success
839,138,41,credit,37154.04,2024-12-29 20:54:11,failed
840,20,41,debit,48244.21,2023-10-08 15:30:57,failed
841,115,21,debit,3222.7,2023-11-11 06:13:33,success
842,75,15,credit,28384.21,2024-10-09 05:50:05,failed
843,133,37,credit,25363.88,2024-06-26 13:55:05,failed
844,13,37,debit,13300.91,2024-04-04 18:52:17,success
845,63,50,credit,3545.16,2025-03-12 01:54:38,success
846,119,2,credit,16622.49,2023-11-27 10:24:12,failed
847,184,29,credit,39406.81,2024-06-12 10:31:27,failed
848,1,50,debit,14473.9,2024-05-11 11:06:57,success
849,75,9,credit,14248.99,2025-07-28 04:23:43,failed
850,87,2,credit,21796.56,2024-05-16 05:30:00,success
851,128,15,credit,6563.91,2024-11-16 01:58:01,success
852,164,34,credit,10890.56,2024-05-23 10:44:18,success
853,102,21,credit,5320.1,2024-08-02 13:47:03,success
854,62,2,credit,5662.56,2025-07-11 20:28:24,failed
855,48,29,debit,13537.08,2025-06-22 05:06:57,failed
856,134,34,credit,22061.62,2024-02-17 17:17:25,success
857,111,22,debit,38303.94,2025-03-18 01:54:40,success
858,182,6,credit,24899.72,2025-01-09 21:37:55,success
859,51,13,credit,13399.5,2024-11-24 02:14:45,failed
860,55,17,credit,3146.99,2025-07-20 20:53:06,failed
861,192,3,debit,9611.93,2024-10-27 21:51:44,success
862,16,12,credit,39413.3,2024-06-28 21:35:04,failed
863,27,41,credit,44492.57,2024-11-27 00:07:19,success
864,150,14,credit,43683.38,2025-03-11 04:35:54,failed
865,32,7,debit,23456.89,2025-06-21 15:28:46,success
866,34,34,debit,15456.57,2024-02-11 16:07:05,success
867,176,18,debit,7404.34,2025-06-08 12:22:47,failed
868,85,17,credit,35449.96,2024-07-20 10:48:20,success
869,53,39,credit,7584.3,2024-05-11 16:09:03,failed
870,147,50,credit,38774.31,2024-12-30 10:14:37,failed
871,90,17,debit,16984.63,2024-10-15 12:32:53,failed
872,184,24,debit,24403.46,2025-03-07 13:00:07,success
873,198,15,debit,1437.16,2023-11-02 15:31:46,failed
874,42,21,credit,39183.59,2025-03-16 04:39:51,failed
875,150,9,debit,48930.81,2024-05-16 02:54:06,success
876,148,42,credit,14059.56,2025-08-27 11:58:49,failed
877,21,43,credit,8229.1,2023-09-17 20:42:43,success
878,97,21,debit,3736.31,2025-07-25 03:10:36,failed
879,36,42,credit,41240.75,2024-04-29 22:22:56,failed
880,31,43,credit,40389.04,2023-11-24 23:29:38,failed
881,151,12,debit,39660.61,2025-05-06 20:57:58,failed
882,147,16,credit,23145.47,2025-01-04 15:50:39,failed
883,69,37,credit,40451.96,2024-07-23 12:42:49,success
884,37,10,credit,6266.05,2024-03-05 21:37:15,success
885,194,32,debit,5759.64,2025-06-08 13:29:44,success
886,81,47,debit,38855.19,2024-07-26 19:55:04,failed
887,37,14,debit,34855.72,2024-05-05 08:26:04,success
888,29,47,credit,22837.81,2025-08-11 05:04:40,success
889,175,7,credit,9937.08,2024-03-25 16:28:59,failed
890,24,27,debit,39083.1,2024-06-25 00:21:59,failed
891,83,26,credit,29753.07,2024-03-01 14:12:10,success
892,185,14,credit,29631.65,2024-12-04 23:04:20,failed
893,3,29,credit,27200.25,2024-03-27 05:39:50,success
894,84,13,debit,13789.54,2024-09-18 15:13:41,success
895,129,11,debit,45092.41,2025-08-26 23:04:31,success
896,42,11,credit,4850.86,2023-10-16 15:02:44,success
897,175,26,debit,35892.21,2024-11-09 09:15:51,success
898,33,20,credit,20263.16,2024-11-03 10:24:22,success
899,87,49,debit,21149.99,2025-09-10 11:23:41,failed
900,69,1,credit,42650.09,2024-10-22 21:28:21,success
901,194,13,debit,26723.32,2024-05-27 04:22:45,success
902,129,26,debit,44480.62,2025-07-14 09:21:00,failed
903,192,30,credit,16910.16,2023-11-06 19:24:06,success
904,113,28,credit,48621.33,2024-02-15 18:28:40,success
905,39,9,credit,5168.63,2024-03-24 01:48:45,success
906,22,15,debit,22817.51,2024-09-14 02:42:05,failed
907,174,38,credit,12155.09,2024-09-11 08:56:49,failed
908,87,13,credit,25774.43,2024-05-12 07:12:23,failed
909,85,39,debit,34413.38,2025-04-18 17:31:10,success
910,182,2,credit,30695.95,2023-11-12 05:55:33,failed
911,10,10,debit,27279.29,2023-12-25 16:08:58,success
912,193,12,debit,42849.59,2023-11-05 01:33:36,failed
913,37,26,credit,49157.97,2025-03-07 09:47:27,success
914,51,39,debit,22074.39,2023-12-30 12:35:51,failed
915,92,11,credit,26467.04,2023-10-28 08:19:59,success
916,148,50,debit,15869.41,2025-04-09 12:27:48,success
917,146,48,debit,40600.14,2024-10-30 15:29:37,success
918,194,49,debit,8735.43,2024-05-23 00:22:06,success
919,15,32,debit,14708.3,2024-05-17 10:31:35,success
920,21,42,credit,40697.67,2024-08-20 13:31:16,failed
921,158,5,debit,26907.14,2024-10-19 00:49:37,success
922,90,35,credit,2677.15,2024-02-22 23:56:23,failed
923,124,10,credit,39996.54,2024-10-06 19:13:02,failed
924,47,12,debit,45185.75,2023-09-26 04:56:40,failed
925,52,20,credit,3868.03,2025-08-11 10:32:40,success
926,22,13,debit,6847.28,2025-06-06 21:37:02,failed
927,109,33,credit,10111.57,2025-07-20 05:49:34,failed
928,5,34,credit,49713.0,2024-12-28 00:14:28,success
929,180,20,credit,36234.58,2025-08-15 12:59:21,failed
930,81,1,credit,48955.65,2024-08-31 17:42:08,success
931,73,34,credit,304.14,2023-10-02 13:38:05,failed
932,137,34,debit,7192.91,2023-10-04 14:19:37,success
933,188,3,debit,28668.61,2024-01-21 03:39:55,failed
934,168,41,credit,32711.28,2025-03-15 10:16:17,failed
935,41,26,debit,16999.65,2023-10-24 11:53:45,failed
936,68,49,debit,14266.7,2023-10-13 11:53:28,failed
937,132,9,debit,31894.35,2025-08-16 23:32:07,failed
938,178,41,debit,4893.55,2024-07-03 13:34:12,failed
939,25,39,credit,29112.58,2024-11-05 03:29:46,failed
940,58,50,debit,11423.53,2024-05-16 10:06:39,failed
941,186,22,credit,15252.53,2024-05-10 11:08:02,failed
942,115,23,debit,35800.98,2024-01-09 01:04:05,success
943,4,48,credit,46166.79,2025-07-22 16:32:17,success
944,80,18,debit,48968.71,2023-12-06 09:21:04,success
